nodes number,make tableau time,pivoting time,equation solving time,total time,pivoting steps
1,0.0,0.0,0.0,0.0,1
2,0.0,0.0,0.0,0.0,5
3,0.0,0.0,0.0,0.0,12
4,0.0,0.0,0.0,0.0,24
5,0.0,0.0,0.0,0.0,41
6,0.0,0.0,0.0,0.0,65
7,0.0,0.0,0.0,0.0,96
8,0.0,0.0,0.0,0.0,136
9,0.0,0.0,0.0,0.0,185
10,0.0,0.015620231628417969,0.0,0.015620231628417969,245
11,0.0,0.0,0.0,0.0,316
12,0.0,0.0,0.0,0.0,400
13,0.0,0.0,0.0,0.0,497
14,0.0,0.015626907348632812,0.0,0.015626907348632812,609
15,0.0,0.01562643051147461,0.0,0.01562643051147461,736
16,0.0,0.0,0.0,0.0,880
17,0.0,0.03125286102294922,0.0,0.03125286102294922,1041
18,0.0,0.015627145767211914,0.0,0.015627145767211914,1221
19,0.0,0.015626907348632812,0.0,0.015626907348632812,1420
20,0.01562643051147461,0.01562666893005371,0.0,0.03125309944152832,1640
21,0.0,0.03125286102294922,0.0,0.03125286102294922,1881
22,0.015626907348632812,0.03125882148742676,0.0,0.04688572883605957,2145
23,0.0,0.04687356948852539,0.0,0.04687356948852539,2432
24,0.0,0.06251382827758789,0.0,0.06251382827758789,2744
25,0.0,0.04687952995300293,0.0,0.04687952995300293,3081
26,0.0,0.07813310623168945,0.0,0.07813310623168945,3445
27,0.0,0.07813334465026855,0.0,0.07813334465026855,3836
28,0.0,0.07813549041748047,0.0,0.07813549041748047,4256
29,0.0,0.09375739097595215,0.0,0.09375739097595215,4705
30,0.0,0.10938000679016113,0.0,0.10938000679016113,5185
31,0.0,0.10939335823059082,0.0,0.10939335823059082,5696
32,0.0,0.14064574241638184,0.0,0.14064574241638184,6240
33,0.0,0.1406397819519043,0.0,0.1406397819519043,6817
34,0.0,0.15760254859924316,0.0,0.15760254859924316,7429
35,0.0,0.17189288139343262,0.0,0.17189288139343262,8076
36,0.015628337860107422,0.17187952995300293,0.0,0.18750786781311035,8760
37,0.0,0.20315241813659668,0.0,0.20315241813659668,9481
38,0.0,0.21879863739013672,0.0,0.21879863739013672,10241
39,0.0,0.25002002716064453,0.0,0.25002002716064453,11040
40,0.0,0.2656583786010742,0.0,0.2656583786010742,11880
41,0.0,0.2812798023223877,0.0,0.2812798023223877,12761
42,0.0,0.3125336170196533,0.0,0.3125336170196533,13685
43,0.0,0.3437919616699219,0.0,0.3437919616699219,14652
44,0.0,0.37503957748413086,0.0,0.37503957748413086,15664
45,0.0,0.40628647804260254,0.0,0.40628647804260254,16721
46,0.015627622604370117,0.4302632808685303,0.0,0.4458909034729004,17825
47,0.0010886192321777344,0.4849395751953125,0.0,0.48602819442749023,18976
48,0.0020046234130859375,0.5245018005371094,0.0,0.5265064239501953,20176
49,0.0,0.5625653266906738,0.0,0.5625653266906738,21425
50,0.0,0.5916261672973633,0.0,0.5916261672973633,22725
51,0.015626907348632812,0.6496841907501221,0.0,0.6653110980987549,24076
52,0.0,0.6767063140869141,0.0,0.6767063140869141,25480
53,0.0,0.7188057899475098,0.0,0.7188057899475098,26937
54,0.0,0.7880806922912598,0.0,0.7880806922912598,28449
55,0.015626907348632812,0.8945925235748291,0.0,0.9102194309234619,30016
56,0.003008127212524414,0.925548791885376,0.0,0.9285569190979004,31640
57,0.0,0.9532184600830078,0.0,0.9532184600830078,33321
58,0.0,1.0000977516174316,0.0,1.0000977516174316,35061
59,0.0,1.078244686126709,0.0,1.078244686126709,36860
60,0.0,1.142143964767456,0.0,1.142143964767456,38720
61,0.0,1.2188525199890137,0.0,1.2188525199890137,40641
62,0.0,1.3192822933197021,0.0,1.3192822933197021,42625
63,0.0,1.406397819519043,0.0,1.406397819519043,44672
64,0.015627145767211914,1.4981803894042969,0.0,1.5138075351715088,46784
65,0.0,1.6377754211425781,0.0,1.6377754211425781,48961
66,0.015616416931152344,1.6720504760742188,0.0,1.687666893005371,51205
67,0.0,1.8023107051849365,0.0,1.8023107051849365,53516
68,0.0,1.9064531326293945,0.0,1.9064531326293945,55896
69,0.0156252384185791,2.048525094985962,0.0,2.064150333404541,58345
70,0.0,2.0783419609069824,0.0,2.0783419609069824,60865
71,0.01562643051147461,2.242798328399658,0.0,2.258424758911133,63456
72,0.0,2.360769510269165,0.0,2.360769510269165,66120
73,0.0,2.594020366668701,0.0,2.594020366668701,68857
74,0.0,2.7111942768096924,0.0,2.7111942768096924,71669
75,0.0,2.861116409301758,0.0,2.861116409301758,74556
76,0.0,2.9570083618164062,0.0,2.9570083618164062,77520
77,0.016754627227783203,3.1617815494537354,0.0,3.1785361766815186,80561
78,0.015626907348632812,3.3441238403320312,0.0,3.359750747680664,83681
79,0.0010683536529541016,3.5785012245178223,0.0,3.5795695781707764,86880
80,0.0,3.7875537872314453,0.0,3.7875537872314453,90160
81,0.01562643051147461,4.0949320793151855,0.0,4.11055850982666,93521
82,0.0,4.236160516738892,0.0,4.236160516738892,96965
83,0.0,4.295360565185547,0.0,4.295360565185547,100492
84,0.015625953674316406,4.473295450210571,0.0,4.488921403884888,104104
85,0.0,4.783169746398926,0.0,4.783169746398926,107801
86,0.015619754791259766,5.0654456615448,0.0,5.08106541633606,111585
87,0.015625953674316406,5.421995162963867,0.0,5.437621116638184,115456
88,0.015617132186889648,5.605828046798706,0.0,5.621445178985596,119416
89,0.0156252384185791,6.019122123718262,0.0,6.034747362136841,123465
90,0.0,6.323142051696777,0.0,6.323142051696777,127605
91,0.0,6.626972436904907,0.0,6.626972436904907,131836
92,0.015619277954101562,7.007773160934448,0.0,7.02339243888855,136160
93,0.015625715255737305,7.435221910476685,0.0,7.450847625732422,140577
94,0.015645980834960938,7.837243556976318,0.0,7.852889537811279,145089
95,0.015620946884155273,8.293481826782227,0.0,8.309102773666382,149696
96,0.0,8.800630569458008,0.0,8.800630569458008,154400
97,0.0,9.27590298652649,0.0,9.27590298652649,159201
98,0.01561737060546875,9.629627227783203,0.0,9.645244598388672,164101
99,0.01561880111694336,10.055554151535034,0.0,10.071172952651978,169100
100,0.0,10.656266212463379,0.0,10.656266212463379,174200
101,0.015620231628417969,11.172998428344727,0.0,11.188618659973145,179401
102,0.015612363815307617,11.822638034820557,0.0,11.838250398635864,184705
103,0.015617847442626953,12.486396551132202,0.0,12.502014398574829,190112
104,0.01564502716064453,12.906663656234741,0.0,12.922308683395386,195624
105,0.01565098762512207,13.526890754699707,0.0,13.542541742324829,201241
106,0.0,14.25264596939087,0.0,14.25264596939087,206965
107,0.0156097412109375,15.75413465499878,0.0,15.769744396209717,212796
108,0.01560068130493164,17.44316792488098,0.0,17.458768606185913,218736
109,0.01564645767211914,16.53097438812256,0.0,16.546620845794678,224785
110,0.015645980834960938,17.23793315887451,0.0,17.253579139709473,230945
111,0.015620946884155273,17.80134654045105,0.0,17.816967487335205,237216
112,0.015625,18.68252992630005,0.0,18.69815492630005,243600
113,0.015617132186889648,19.416933059692383,0.0,19.432550191879272,250097
114,0.015616416931152344,20.090307474136353,0.0,20.105923891067505,256709
115,0.031247615814208984,21.00727939605713,0.0,21.038527011871338,263436
116,0.015619754791259766,22.112301349639893,0.0,22.127921104431152,270280
117,0.015642881393432617,22.904780626296997,0.0,22.92042350769043,277241
118,0.015623331069946289,24.361870527267456,0.0,24.377493858337402,284321
119,0.015644550323486328,25.265058279037476,0.0,25.280702829360962,291520
120,0.015626192092895508,25.93286919593811,0.0,25.948495388031006,298840
121,0.03125309944152832,27.01168131828308,0.0,27.04293441772461,306281
122,0.01562666893005371,28.026044607162476,0.0,28.04167127609253,313845
123,0.031253814697265625,29.438160181045532,0.0,29.469413995742798,321532
124,0.031248092651367188,30.398261070251465,0.0,30.429509162902832,329344
125,0.015593290328979492,32.01359438896179,0.0,32.02918767929077,337281
126,0.03122568130493164,33.28000497817993,0.0,33.31123065948486,345345
127,0.015606164932250977,34.34300518035889,0.0,34.35861134529114,353536
128,0.01562786102294922,35.25813555717468,0.0,35.27376341819763,361856
129,0.015592575073242188,37.09838676452637,0.0,37.11397933959961,370305
130,0.01562666893005371,38.65876364707947,0.0,38.67439031600952,378885
131,0.031250715255737305,40.00549292564392,0.0,40.03674364089966,387596
132,0.015606403350830078,41.191295862197876,0.0,41.206902265548706,396440
133,0.03125286102294922,43.54859733581543,0.0,43.57985019683838,405417
134,0.015627145767211914,45.17194676399231,0.0,45.18757390975952,414529
135,0.03125357627868652,46.2337441444397,0.0,46.264997720718384,423776
136,0.031220197677612305,47.30042600631714,0.0,47.33164620399475,433160
137,0.031232118606567383,49.40629959106445,0.0,49.43753170967102,442681
138,0.031232118606567383,50.91141080856323,0.0,50.9426429271698,452341
139,0.015592336654663086,53.662474632263184,0.0,53.67806696891785,462140
140,0.03125309944152832,54.79958748817444,0.0,54.83084058761597,472080
141,0.01559305191040039,56.87713360786438,0.0,56.89272665977478,482161
142,0.015606403350830078,58.4584596157074,0.0,58.47406601905823,492385
143,0.031224966049194336,61.35177540779114,0.0,61.38300037384033,502752
144,0.031232833862304688,62.64979314804077,0.0,62.681025981903076,513264
145,0.031232833862304688,65.14416718482971,0.0,65.17540001869202,523921
146,0.03125429153442383,67.00298285484314,0.0,67.03423714637756,534725
147,0.03125262260437012,69.33908939361572,0.0,69.37034201622009,545676
148,0.031220197677612305,71.11557602882385,0.0,71.14679622650146,556776
149,0.03125262260437012,73.90996742248535,0.0,73.94122004508972,568025
150,0.031219959259033203,76.14975905418396,0.0,76.180979013443,579425
151,0.04689979553222656,79.28318929672241,0.0,79.33008909225464,590976
152,0.031247377395629883,81.41410541534424,0.0,81.44535279273987,602680
153,0.031220197677612305,84.69006729125977,0.0,84.72128748893738,614537
154,0.031213998794555664,86.65110850334167,0.0,86.68232250213623,626549
155,0.03122115135192871,89.18275332450867,0.0,89.2139744758606,638716
156,0.031219482421875,92.477783203125,0.0,92.50900268554688,651040
157,0.03122091293334961,95.1095917224884,0.0,95.14081263542175,663521
158,0.031222105026245117,97.02499961853027,0.0,97.05622172355652,676161
159,0.04685831069946289,100.88217353820801,0.0,100.92903184890747,688960
160,0.046846628189086914,104.27018618583679,0.0,104.31703281402588,701920
161,0.046846866607666016,107.30827808380127,0.0,107.35512495040894,715041
162,0.03122115135192871,110.55220580101013,0.0,110.58342695236206,728325
163,0.046877145767211914,114.62367272377014,0.0,114.67054986953735,741772
164,0.04841303825378418,116.59223675727844,0.0,116.64064979553223,755384
165,0.04688382148742676,120.26736736297607,0.0,120.3142511844635,769161
166,0.04684734344482422,123.05747866630554,0.0,123.10432600975037,783105
167,0.046845436096191406,128.16075134277344,0.0,128.20759677886963,797216
168,0.04684710502624512,131.20159077644348,0.0,131.24843788146973,811496
169,0.04688119888305664,135.05212807655334,0.0,135.0990092754364,825945
170,0.04688310623168945,138.42640805244446,0.0,138.47329115867615,840565
171,0.04684638977050781,152.5411021709442,0.0,152.58794856071472,855356
172,0.046878814697265625,161.99604964256287,0.0,162.04292845726013,870320
173,0.046846866607666016,150.93662285804749,0.0,150.98346972465515,885457
174,0.04684638977050781,155.30945658683777,0.0,155.35630297660828,900769
175,0.06248736381530762,161.14736533164978,0.0,161.2098526954651,916256
176,0.062479496002197266,163.51069045066833,0.0,163.57316994667053,931920
177,0.04687857627868652,168.7365837097168,0.0,168.78346228599548,947761
178,0.06248641014099121,173.51450872421265,0.0,173.57699513435364,963781
179,0.046881675720214844,178.4471035003662,0.0,178.49398517608643,979980
180,0.04684758186340332,182.53891348838806,0.0,182.58576107025146,996360
181,0.06247305870056152,188.84852075576782,0.0,188.91099381446838,1012921
182,0.0468752384185791,193.02851009368896,0.0,193.07538533210754,1029665
183,0.062474966049194336,198.05200576782227,0.0,198.11448073387146,1046592
184,0.04688096046447754,202.3353841304779,0.0,202.38226509094238,1063704
185,0.06247997283935547,210.09675908088684,0.0,210.1592390537262,1081001
186,0.062473297119140625,213.59357714653015,0.0,213.6560504436493,1098485
187,0.06250691413879395,221.08951210975647,0.0,221.15201902389526,1116156
188,0.06247830390930176,223.92596006393433,0.0,223.98843836784363,1134016
189,0.06248617172241211,233.1670835018158,0.0,233.2295696735382,1152065
190,0.06250929832458496,238.0202944278717,0.0,238.0828037261963,1170305
191,0.062474966049194336,243.1294674873352,0.0,243.1919424533844,1188736
192,0.07809853553771973,249.7797873020172,0.0,249.85788583755493,1207360
193,0.06250238418579102,258.1956236362457,0.0,258.2581260204315,1226177
194,0.07812976837158203,264.17189502716064,0.0,264.2500247955322,1245189
195,0.07813405990600586,270.9492998123169,0.0,271.0274338722229,1264396
196,0.06253623962402344,275.26085662841797,0.0,275.323392868042,1283800
197,0.07813596725463867,284.1209099292755,0.0,284.19904589653015,1303401
198,0.06250715255737305,288.6624836921692,0.0,288.72499084472656,1323201
199,0.07813405990600586,296.17874026298523,0.0,296.25687432289124,1343200
200,0.0625300407409668,301.6860637664795,0.0,301.74859380722046,1363400
